id,nametitle,firstnames,lastname,namesuffix,aliases,gradschool,gradschool name,graddegree,gradyear,facultyschool,facultytitle,facultydept,facultyyear
,,,Marsh,,,57, University of Virginia,Doctor of Philosophy (PhD),1989,57, ,Religious Studies,
,,,Mohrmann,,,57, University of Virginia,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,Bethany,Nowviskie,,,57, University of Virginia,Ph.D.,2004,57,Research Associate Professor of Digital Humanities,English,
,,J. Frank,Papovich,,,57, University of Virginia,Ph.D.,1984,57,Lecturer and Assistant Dean,English,
,,,Portmann,,,57, University of Virginia,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,Eric,Rettberg,,,57, University of Virginia,Ph.D.,2012,57,Shannon Fellow,English,
,,Caroline,Rody,,,57, University of Virginia,Ph.D.,1995,57,Professor,English,
,,Michael Eric,Spiegel,,,57, University of Virginia,Ph.D.,2013,57,Postdoctoral Preceptor,English,
,,Andrew,Stauffer,,,57, University of Virginia,Ph.D.,1998,57,Associate Professor,English,
,,Luther,Tychonievich,,,57, University of Virginia,PhD in Computer Science,,57,Lecturer,Computer Science,
,,Ann,Mazur,,,57, University of Virginia ,Ph.D.,2014,57,Shannon Fellow,English,
,,,Lang,,,24, University of Washington,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,Kevin,Sullivan,,,24, University of Washington,PhD in Computer Science,,57,Associate Professor and Endowed Faculty Fellow,Computer Science,
,,,Germano,,,16, University of Wisconsin,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,John,Pepper,,,16, University of Wisconsin System : Madison,Doctor of Philosophy (PhD),,57,Professor,Economics,
,,Christopher,Krentz,,,57, Virginia,Ph.D.,2002,57,Associate Professor,English,
,,Irena,Lasiecka,,,, Warsaw University,Doctor of Philosophy (PhD),,57,Professor Emeritus,Mathematics,
,,David,Vander Meulen,,,16, Wisconsin,Ph.D.,1981,57,Professor,English,
,,Lisa,Woolfork,,,16, Wisconsin-Madison,Ph.D.,2000,57,Associate Professor,English,
,,Gordon,Braden,,,21, Yale,Ph.D.,1975,57,Emeritus,English,
,,Stephen,Cushman,,,21, Yale,Ph.D.,1982,57,Robert C. Taylor Professor,English,
,,Mark,Edmundson,,,21, Yale,Ph.D.,1985,57,University Professor,English,
,,Clare,Kinney,,,21, Yale,Ph.D.,1984,57,Associate Professor,English,
,,Jerome,McGann,,,21, Yale,Ph.D.,1966,57,University Professor,English,
,,Jahan,Ramazani,,,21, Yale,Ph.D.,1988,57,Edgar F. Shannon Professor,English,
,,Sandhya,Shukla,,,21, Yale,Ph.D.,1998,57,Associate Professor,English,
,,Herbert,Tucker,,,21, Yale,Ph.D.,1977,57,John C. Coleman Professor,English,
,,J. Daniel,Kinney,,,21, Yale ,Ph.D.,1983,57,Professor,English,
,,Jennifer,Greeson,,,21, Yale (American Studies),Ph.D.,2001,57,Associate Professor,English,
,,,Alexander,,,21, Yale University,Doctor of Philosophy (PhD),,57, Director of Undergraduate Program,Religious Studies,
,,,al-Rahim,,,21, Yale University,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,,Childress,,,21, Yale University,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,Mikhail,Ershov,,,21, Yale University,Doctor of Philosophy (PhD),,57,Associate Professor,Mathematics,
,,,Fogarty,,,21, Yale University,Doctor of Philosophy (PhD),,57, Jr. Professor of the History of Christianity ,Religious Studies,
,,,Ochs,,,21, Yale University,Doctor of Philosophy (PhD),,57, ,Religious Studies,
,,Brian,Parshall,,,21, Yale University,Doctor of Philosophy (PhD),,57,G. T. Whyburn Professor,Mathematics,
,,Steven,Stern,,,21, Yale University,Doctor of Philosophy (PhD),,57,Merrill H Bankard Professor of Economics,Economics,
,,Lawrence,Thomas,,,21, Yale University,Doctor of Philosophy (PhD),,57,Professor Emeritus,Mathematics,
,,Ralph,Cohen,,,246,. Columbia,Ph.D,1952,57,William R. Kenan Professor,English,
,,Stephen,Railton,,,246,. Columbia,Ph.D,1975,57,Professor,English,
,,Stephen,Arata,,,122,Chicago ,Ph.D. ,1990,57,Professor,English,
,,Bruce,Holsinger,,,246,Columbia,Ph.D. ,1996,57,Professor,English,
,,,Mathewes,,,122,University of Chicago,PhD,1997,57, ,Religious Studies,
,,Hallie, Smith Richmond,,,57,University of Virginia,Ph.D.,2009,57,Lecturer,English,
,,Peter,Baker,,,21,Yale ,Ph.D. ,1978,57,Professor,English,
,,Ala,Abdelbaki,,,,,None,,57,Lecturer,Mathematics,
,,Jane,Alison,,,,,None,,57,Professor,English,
,,Martin,Battestin,,,,,None,,57,Emeritus,English,
,,Sydney,Blair,,,,,None,,57,Associate Professor,English,
,,Paul,Bourdon,,,,,None,,57,Lecturer,Mathematics,
,,John,Casey,,,,,None,,57,Henry Hoyns Professor,English,
,,John T.,Casteen,,,,,None,,57, Professor of English  President Emeritus,English,
,,Sarah,Cole,,,,,None,,57,Assistant Professor and Assistant Dean,English,
,,Elizabeth,Denton,,,,,None,,57,Lecturer,English,
,,Yen,Do,,,,,None,,57,Assistant Professor,Mathematics,
,,Keith,Driver,,,,,None,,57,Lecturer in English,English,
,,Hoyt,Duggan,,,,,None,,57,Emeritus,English,
,,Charles,Dunkl,,,,,None,,57,Professor Emeritus,Mathematics,
,,John,Faulkner,,,,,None,,57,Professor Emeritus,Mathematics,
,,Lisa,Goff,,,,,None,,57,Lecturer,English,
,,K. Ian,Grandison,,,,,None,,57,University Professor,English,
,,Paul,Guest,,,,,None,,57,Assistant Professor,English,
,,Kevin,Hart,,,,,None,,57,Edwin B. Kyle Professor of Christian Studies; Professor,English,
,,David,Hill,,,,,None,,57,Instructor,Mathematics,
,,E. D.,Hirsch,,,,,None,,57,Emeritus,English,
,,Alan,Howard,,,,,None,,57,Emeritus,English,
,,James,Howland,,,,,None,,57,Professor Emeritus,Mathematics,
,,Craig,Huneke,,,,,None,,57,Marvin Rosenblum Professor & Chair,Mathematics,
,,J. Paul,Hunter,,,,,None,,57,Emeritus,English,
,,Alison,Hurley,,,,,None,,57,Lecturer,English,
,,Marja,Kankaanrinta,,,,,None,,57,Lecturer,Mathematics,
,,C. Brian,Kelly,,,,,None,,57,Lecturer,English,
,,Arthur,Kirsch,,,,,None,,57,Emeritus,English,
,,Harold,Kolb,,,,,None,,57,Emeritus,English,
,,Walter,Korte,,,,,None,,57,Associate Professor,English,
,,Robert,Langbaum,,,,,None,,57,Emeritus,English,
,,Jacob C. ,Levenson,,,,,None,,57,Emeritus,English,
,,James (Jeb),Livingood,,,,,None,,57,Lecturer,English,
,,Pamela,Marcantel,,,,,None,,57,Undergraduate Administrator,English,
,,Nathaniel,Martin,,,,,None,,57,Professor Emeritus,Mathematics,
,,Rajinder,Mavi,,,,,None,,57,Whyburn Instructor,Mathematics,
,,Kevin,McCrimmon,,,,,None,,57,Professor Emeritus,Mathematics,
,,Lennart,Meier,,,,,None,,57,Whyburn Instructor,Mathematics,
,,Patricia,Meyer Spacks,,,,,None,,57,Edgar F. Shannon Professor Emerita,English,
,,David,Morris,,,,,None,,57,Emeritus,English,
,,Denis,Nekipelov,,,,,None,,57,Associate Professor,Economics,
,,James,Nohrnberg,,,,,None,,57,Emeritus,English,
,,Luis,Nunez-Betancourt,,,,,None,,57,Whyburn Instructor,Mathematics,
,,Debra,Nystrom,,,,,None,,57,Professor,English,
,,Andrew,Obus,,,,,None,,57,Assistant Professor,Mathematics,
,,Gregory,Orr,,,,,None,,57,Professor,English,
,,Eugene,Paige,,,,,None,,57,Professor Emeritus,Mathematics,
,,John,Parker,,,,,None,,57,Associate Professor,English,
,,Luis,Pereira,,,,,Mary Ann Pitts Post-Doctoral Fellow in Mathematics,,57,Mary Ann Pitts Post-Doctoral Fellow in Mathematics,Mathematics,
,,Leonid,Petrov,,,,,None,,57,Assistant Professor,Mathematics,
,,Loren,Pitt,,,,,None,,57,Professor Emeritus,Mathematics,
,,Christopher,Ramsey,,,,,None,,57,Postdoctoral Fellow,Mathematics,
,,James,Rovnyak,,,,,None,,57,Professor Emeritus,Mathematics,
,,Lisa,Russ Spaar,,,,,None,,57,Professor,English,
,,James,Salter,,,,,None,,57,Kapnick Family Distinguished Writer in Residence,English,
,,Leonard,Scott,,,,,None,,57,Professor Emeritus,Mathematics,
,,Eduardo,Socolovsky,,,,,None,,57,Lecturer,Mathematics,
,,Elizabeth,Spearing,,,,,None,,57,Lecturer,English,
,,Michael,Suarez,,,,,None,,57,University Professor; Director,English,
,,John,Sullivan,,,,,None,,57,Associate Professor Emeritus,English,
,,Patricia,Sullivan,,,,,None,,57,Lecturer,English,
,,Doug,Thomasey,,,,,None,,57,Lecturer,Mathematics,
,,Christopher,Tilghman,,,,,None,,57,Professor,English,
,,Bulent,Tosun,,,,,None,,57,Whyburn Instructor,Mathematics,
,,Jeremy,Townley,,,,,None,,57,Lecturer,English,
,,Weiqiang,Wang,,,,,None,,57,Professor,Mathematics,
,,Harold,Ward,,,,,None,,57,Professor Emeritus,Mathematics,
,,Benjamin,Webster,,,,,None,,57,Assistant Professor,Mathematics,
,,Charles,Wright,,,,,None,,57,Emeritus,English,
,,Zezhou,Zhang,,,,,None,,57,Whyburn Instructor,Mathematics,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
